track_name	track_dur	annotator_name	S_f	S_o	S_u	lower_mean_seg_dur	lower_nsegs	lower_nsegs_per_label	lower_nunique_labels	upper_mean_seg_dur	upper_nsegs	upper_nsegs_per_label	upper_nunique_labels
SALAMI_830	266.6057143	Evan S. Johnson	0.47652413081	0.312787449048	1.0	16.909015421	19	"{u'a': 1, u'c': 1, u'b': 2, u'e': 1, u'd': 1, u""a'"": 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u""c'"": 1, u'l': 1, u'n': 1, u'g': 1, u'm': 1, u'silence': 2}"	17	40.1589114999	8	{u'A': 3, u'B': 3, u'SILENCE': 2}	3
SALAMI_830	266.6057143	Shuli Tang				24.482762923	13	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 1, u""b''"": 1, u""a''"": 1, u""d'"": 1, u""c'"": 1, u""c''"": 1, u""b'"": 1, u'silence': 1}"	13	35.3639909999	9	{u'A': 2, u'C': 2, u'B': 2, u'E': 1, u'D': 1, u'SILENCE': 1}	6
SALAMI_812	52.79346939	Colin Hua				14.9046308332	18	"{u'a': 4, u'c': 1, u'b': 4, u""c'''"": 1, u""a'"": 2, u""b''"": 1, u""a''"": 1, u""c'"": 1, u""c''"": 1, u""b'"": 2}"	10	29.8092617778	9	{u'A': 4, u'C': 1, u'B': 4}	3
SALAMI_812	52.79346939	Eleni Vasilia Maltas				2.44379467272	110	"{u""d'"": 1, u""f'"": 1, u""h'"": 4, u""m'"": 2, u'end': 1, u""o'"": 3, u""q'"": 1, u""d''"": 1, u""e'"": 3, u""c'"": 1, u""k'"": 3, u'a': 1, u'c': 1, u'b': 3, u'e': 4, u'd': 10, u'g': 12, u'f': 11, u'i': 1, u'h': 8, u'k': 3, u'j': 1, u'm': 3, u'l': 4, u'o': 11, u'n': 4, u'q': 7, u'p': 4, u'silence': 1}"	29	26.8930613	10	"{u'A': 3, u'B': 3, u'END': 1, u""A'"": 1, u""C'"": 1, u'SILENCE': 1}"	6
SALAMI_812	52.79346939	John Turner				7.06619889474	38	"{u'a': 5, u'c': 8, u'b': 4, u'e': 4, u'd': 2, u""d'"": 15}"	6	88.1429475	2	{u'A': 1, u'B': 1}	2
SALAMI_812	52.79346939	Evan S. Johnson	0.717253312272	0.63203442643	0.829034202904	12.2094743182	22	{u'a': 1, u'c': 4, u'b': 7, u'e': 2, u'd': 1, u'g': 1, u'f': 5, u'silence': 1}	8	33.5760545	8	"{u'A': 1, u'C': 1, u'B': 3, u'D': 1, u""B'"": 1, u'SILENCE': 1}"	6
SALAMI_812	52.79346939	Shuli Tang				22.35888125	12	"{u'a': 4, u'c': 1, u'b': 4, u""c'''"": 1, u""c'"": 1, u""c''"": 1}"	6	29.8118416667	9	{u'A': 4, u'C': 1, u'B': 4}	3
SALAMI_1198	321.2277551	Colin Hua				42.2942543846	13	"{u'a': 2, u'c': 2, u'b': 4, u'e': 1, u'd': 1, u""c'"": 1, u'z': 1, u'silence': 1}"	8	45.8187755833	12	{u'A': 2, u'C': 2, u'B': 4, u'E': 1, u'D': 1, u'Z': 1, u'SILENCE': 1}	7
SALAMI_1198	321.2277551	Eleni Vasilia Maltas				22.18713112	25	"{u'a': 2, u'c': 2, u'b': 1, u'e': 1, u'd': 1, u""b''"": 2, u""e'"": 1, u'f': 1, u""c'"": 2, u""b'"": 3, u'z': 4, u""f'"": 1, u'end': 1, u""f''"": 1, u""e''"": 1, u'silence': 1}"	16	69.4276645	8	{u'A': 2, u'C': 1, u'B': 3, u'END': 1, u'SILENCE': 1}	5
SALAMI_1198	321.2277551	John Turner				7.24065397368	76	"{u'a': 2, u'c': 2, u'b': 2, u""a'"": 21, u""c'"": 21, u""b'"": 25, u'z': 1, u'silence': 2}"	8	86.4053211667	6	{u'A': 1, u'C': 1, u'B': 2, u'D': 1, u'SILENCE': 1}	5
SALAMI_1198	321.2277551	Evan S. Johnson	0.691267077563	0.571495042534	0.874552992279	26.2053773809	21	"{u'a': 3, u'c': 3, u'b': 4, u'e': 1, u'd': 1, u""b''"": 1, u""e'"": 1, u""b'"": 1, u'z': 1, u'silence': 5}"	10	61.1458806664	9	{u'A': 2, u'C': 1, u'B': 2, u'D': 1, u'Z': 1, u'SILENCE': 2}	6
SALAMI_1198	321.2277551	Shuli Tang				68.76009075	8	"{u'a': 1, u'c': 1, u'b': 1, u""a'"": 2, u""a''"": 1, u'z': 1, u'silence': 1}"	7	91.6801208333	6	{u'A': 2, u'C': 1, u'B': 1, u'Z': 1, u'SILENCE': 1}	5
SALAMI_1324	203.2587755	Colin Hua				16.9706205	22	"{u'a': 4, u""a'''"": 2, u'b': 3, u""a'"": 3, u""b''"": 3, u""a''"": 2, u""b'''"": 1, u""b''''"": 1, u""b'"": 3}"	9	53.3362358571	7	{u'A': 4, u'B': 3}	2
SALAMI_1324	203.2587755	Eleni Vasilia Maltas				6.01230969841	63	"{u'a': 1, u'c': 3, u'b': 3, u'e': 10, u'd': 1, u'g': 4, u""b''"": 3, u""d'"": 3, u""e'"": 4, u'f': 9, u""c'"": 5, u""c''"": 4, u""b'"": 6, u""f'"": 2, u'end': 1, u'h': 4}"	16	22.3785728824	17	{u'A': 4, u'C': 4, u'B': 7, u'END': 1, u'SILENCE': 1}	5
SALAMI_1324	203.2587755	John Turner				10.6712278	35	"{u'a': 1, u'c': 8, u'b': 17, u""b'"": 9}"	4	43.5473664286	7	{u'A': 1, u'C': 1, u'B': 4, u'D': 1}	4
SALAMI_1324	203.2587755	Evan S. Johnson	0.724712508602	0.568273831187	1.0	11.3172651212	33	"{u'a': 1, u'c': 5, u'b': 8, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u""e'"": 1, u'j': 1, u'm': 1, u'l': 1, u""g'"": 1, u""b'"": 6, u'k': 1, u'silence': 1}"	17	28.7284423846	13	{u'A': 1, u'C': 1, u'B': 8, u'E': 1, u'D': 1, u'SILENCE': 1}	6
SALAMI_1324	203.2587755	Shuli Tang				46.660499	8	"{u'a': 1, u'c': 3, u'b': 3, u""b'"": 1}"	4	53.3262845714	7	{u'A': 1, u'C': 3, u'B': 3}	3
Isophonics_09_-_You_Never_Give_Me_Your_Money	242.5730612	Colin Hua	0.892879788018	0.806488562266	1.0	20.2144218333	12	"{u'a': 1, u'yyyyy': 1, u'c': 1, u'b': 1, u'e': 2, u'd': 1, u'f': 1, u""d'"": 1, u""e'"": 1, u""b'"": 1, u""f'"": 1}"	11	30.321632625	8	{u'A': 1, u'YYYYY': 1, u'C': 1, u'B': 1, u'E': 2, u'D': 1, u'F': 1}	7
Isophonics_09_-_You_Never_Give_Me_Your_Money	242.5730612	Eleni Vasilia Maltas	0.785051976515	0.656235999791	0.976791449252	10.1072108333	24	"{u'a': 1, u'c': 2, u'b': 1, u'e': 1, u'd': 2, u'g': 2, u'f': 1, u'i': 1, u""d'"": 3, u'k': 1, u""f'''"": 1, u'h': 1, u'j': 1, u""b'"": 1, u'z': 1, u""k''"": 1, u""f'"": 1, u""k'"": 1, u""f''"": 1}"	19	34.6532945714	7	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'F': 1, u'ZZZZZ': 1}	7
Isophonics_09_-_You_Never_Give_Me_Your_Money	242.5730612	John Turner	0.901242595729	0.82023801817	1.0	17.3266472141	14	"{u'a': 1, u'c': 1, u'b': 2, u'e': 1, u'd': 1, u""a'"": 2, u'f': 1, u""d'"": 1, u'g': 1, u'h': 2, u'z': 1}"	11	34.6532945711	7	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'F': 1, u'ZZZZZ': 1}	7
Isophonics_09_-_You_Never_Give_Me_Your_Money	242.5730612	Evan S. Johnson	0.895936652436	0.811490259515	1.0	10.1072108333	24	"{u'a': 2, u'c': 2, u'b': 2, u'e': 1, u'd': 1, u""a'"": 1, u'f': 1, u""c'"": 3, u'g': 9, u""f'"": 1, u'silence': 1}"	11	34.6532944286	7	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'G': 1, u'F': 1, u'SILENCE': 1}	7
Isophonics_09_-_You_Never_Give_Me_Your_Money	242.5730612	Shuli Tang	0.842366085805	0.727661893346	1.0	22.0520963636	11	"{u'a': 1, u'yyyyy': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 1, u'zzzzz': 1, u""d'"": 1, u""e'"": 1, u""e''"": 1}"	11	34.6532944286	7	{u'A': 1, u'YYYYY': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'ZZZZZ': 1}	7
Isophonics_CD1_-_14_-_Don't_Pass_Me_By	230.6089796	Colin Hua	0.641956351144	0.472706714313	1.0	19.2174149167	12	"{u'a': 1, u'yyyyy': 1, u'c': 1, u""b''''"": 1, u""b''"": 1, u""b'''''''"": 1, u'zzzzz': 1, u""b'''"": 1, u""b'''''"": 1, u'b': 1, u""b'"": 1, u""b''''''"": 1}"	12	46.121796	5	{u'A': 1, u'YYYYY': 1, u'C': 1, u'B': 1, u'ZZZZZ': 1}	5
Isophonics_CD1_-_14_-_Don't_Pass_Me_By	230.6089796	Eleni Vasilia Maltas	0.516624264281	0.360442744005	0.911643747344	6.40580502778	36	"{u'a': 1, u""g'''"": 1, u'c': 1, u'b': 1, u'e': 4, u'd': 3, u'g': 4, u'f': 2, u'i': 3, u""d'"": 3, u'j': 3, u""g'"": 1, u""g''"": 1, u'silence': 1, u'h': 3, u'end': 1, u""i'"": 3}"	17	23.060898	10	{u'A': 1, u'C': 3, u'B': 4, u'END': 1, u'SILENCE': 1}	5
Isophonics_CD1_-_14_-_Don't_Pass_Me_By	230.6089796	John Turner	0.589539257871	0.438152292188	0.90076432991	7.43899925803	31	{u'a': 5, u'c': 3, u'b': 3, u'e': 3, u'd': 5, u'g': 3, u'f': 3, u'h': 3, u'zzzzz': 1, u'z': 2}	10	23.0608979	10	"{u'A': 3, u'Z': 2, u'B': 3, u""A'"": 1, u'ZZZZZ': 1}"	5
Isophonics_CD1_-_14_-_Don't_Pass_Me_By	230.6089796	Evan S. Johnson	0.60397734889	0.486656654815	0.795832595358	5.76522449997	40	"{u'a': 1, u'c': 3, u'b': 6, u'e': 3, u'd': 3, u'g': 3, u'f': 3, u'i': 3, u'h': 3, u'k': 1, u'j': 3, u""c'"": 3, u'l': 1, u'newpoint': 1, u""j'"": 3}"	15	20.9644527272	11	"{u'A': 1, u'C': 3, u'B': 2, u'E': 1, u'D': 1, u""B'"": 2, u'NEWPOINT': 1}"	7
Isophonics_CD1_-_14_-_Don't_Pass_Me_By	230.6089796	Shuli Tang	0.86897440654	0.768306580827	1.0	25.62322	9	"{u'a': 1, u'yyyyy': 1, u'c': 2, u'b': 2, u""a'"": 1, u'zzzzz': 1, u""c'"": 1}"	7	32.9441398571	7	{u'A': 1, u'YYYYY': 1, u'C': 2, u'B': 2, u'ZZZZZ': 1}	5
SALAMI_1072	468.1404082	Colin Hua	0.940353347076	0.887421617839	1.0	33.4352833571	14	"{u'a': 2, u'c': 4, u'b': 3, u""a'"": 1, u'zzzzz': 1, u""b'"": 1, u'z': 2}"	7	33.4352833571	14	{u'A': 3, u'C': 4, u'B': 4, u'Z': 2, u'ZZZZZ': 1}	5
SALAMI_1072	468.1404082	Eleni Vasilia Maltas	0.635614497991	0.531927747715	0.789511023823	3.32014475176	141	"{u'zzzzz': 1, u""d'"": 6, u""f'"": 7, u""j'"": 2, u""h'"": 7, u'end': 1, u""i''"": 7, u""h''"": 7, u""d''"": 8, u""e'"": 6, u""g'"": 7, u""g''"": 8, u""f''"": 9, u""i'"": 4, u'a': 6, u'c': 6, u'b': 6, u'e': 3, u'd': 3, u'g': 7, u'f': 6, u'i': 4, u'h': 4, u'k': 1, u'j': 3, u""i'''"": 1, u'z': 2, u""e''"": 8, u'silence': 1}"	29	31.2093605333	15	"{u'A': 3, u'C': 1, u'B': 3, u'END': 1, u'D': 1, u'ZZZZZ': 1, u""C'"": 2, u""B'"": 1, u'Z': 1, u'SILENCE': 1}"	10
SALAMI_1072	468.1404082	John Turner	0.796875904931	0.868779676908	0.73596446503	9.75292514579	48	"{u'a': 26, u'c': 2, u'b': 12, u'zzzzz': 1, u""c'"": 1, u""b'"": 4, u'z': 2}"	7	42.5582190909	11	"{u'A': 3, u'C': 1, u'B': 4, u""A'"": 1, u'ZZZZZ': 1, u'Z': 1}"	6
SALAMI_1072	468.1404082	Evan S. Johnson	0.855270768177	0.747138051865	1.0	10.1769653695	46	"{u'a': 5, u'c': 6, u'b': 5, u'e': 2, u'd': 9, u""b''"": 6, u""d'"": 1, u'zzzzz': 1, u""c'"": 2, u""b'''"": 1, u""b'"": 5, u'z': 2, u'silence': 1}"	13	27.5376710588	17	{u'A': 3, u'C': 2, u'B': 4, u'D': 4, u'ZZZZZ': 1, u'Z': 2, u'SILENCE': 1}	7
SALAMI_1072	468.1404082	Shuli Tang	1.0	1.0	1.0	52.0052808889	9	{u'a': 3, u'b': 3, u'z': 2, u'zzzzz': 1}	4	52.0052808889	9	{u'A': 3, u'Z': 2, u'B': 3, u'ZZZZZ': 1}	4
Cerulean_Bob_Dylan-Hurricane	495.4906122	Colin Hua	0.841328492371	0.726114767499	1.0	7.86493030156	63	"{u'a': 12, u""a'''"": 1, u'b': 11, u'd': 1, u""a'"": 2, u'zzzzz': 1, u""a''"": 1, u""c'"": 11, u'c': 11, u""c''"": 10, u'z': 2}"	11	13.0392265526	38	{u'A': 12, u'C': 11, u'B': 11, u'D': 1, u'ZZZZZ': 1, u'Z': 2}	6
Cerulean_Bob_Dylan-Hurricane	495.4906122	Eleni Vasilia Maltas	0.668270665548	0.523123787438	0.924893222225	7.74204078125	64	"{u""b'"": 5, u'zzzzz': 1, u""d'"": 5, u""b'''"": 2, u""f'"": 5, u'end': 1, u'silent': 1, u""d''"": 3, u""e'"": 5, u""c'"": 6, u""c''"": 4, u""f''"": 3, u'a': 1, u'c': 1, u'b': 1, u'e': 3, u'd': 3, u'g': 1, u""b''"": 4, u'h': 1, u'f': 3, u'z': 2, u""e''"": 3}"	23	13.7636279999	36	"{u'A': 1, u'C': 10, u'B': 11, u'END': 1, u'SILENT': 1, u""A'"": 10, u'ZZZZZ': 1, u""A''"": 1}"	8
Cerulean_Bob_Dylan-Hurricane	495.4906122	John Turner	0.746440373913	0.624233517827	0.928144132505	10.1115794286	49	"{u'a': 12, u'c': 9, u'b': 11, u'e': 1, u'd': 9, u'zzzzz': 1, u""d'"": 2, u""c'"": 2, u'z': 2}"	9	18.3506441851	27	{u'A': 12, u'C': 2, u'B': 10, u'Z': 2, u'ZZZZZ': 1}	5
Cerulean_Bob_Dylan-Hurricane	495.4906122	Evan S. Johnson	0.779865976648	0.683686559841	0.907536007066	5.05600583671	98	"{u'a': 1, u'c': 44, u'b': 13, u'e': 9, u'd': 21, u'g': 1, u'f': 3, u'h': 1, u""e'"": 1, u'z': 2, u'silence': 2}"	11	17.6960204643	28	{u'A': 1, u'C': 10, u'B': 11, u'E': 1, u'D': 1, u'Z': 2, u'SILENCE': 2}	7
Cerulean_Bob_Dylan-Hurricane	495.4906122	Shuli Tang	0.859271827899	0.7771143411	0.960854556986	9.71550213725	51	"{u'a': 1, u'c': 11, u'b': 1, u'e': 10, u'd': 11, u""a'"": 1, u'f': 1, u'zzzzz': 1, u'g': 1, u""b'"": 11, u'z': 1, u'silence': 1}"	12	17.0858831379	29	"{u'A': 1, u'C': 11, u'B': 1, u'D': 1, u""B''"": 1, u'ZZZZZ': 1, u""C'"": 1, u""B'"": 10, u'Z': 1, u'SILENCE': 1}"	10
SALAMI_1482	419.5004082	Colin Hua				38.2920271333	15	"{u'a': 1, u""a''''''''"": 1, u""a'''"": 1, u'b': 1, u""a'"": 1, u""b''"": 1, u""a''"": 1, u""a'''''''"": 1, u""b'''"": 1, u""a''''"": 1, u""a''''''"": 1, u""b''''"": 1, u""b'"": 1, u'z': 1, u""a'''''"": 1}"	15	191.460136	3	{u'A': 1, u'Z': 1, u'B': 1}	3
SALAMI_1482	419.5004082	Eleni Vasilia Maltas	1.0	1.0	1.0	81.6280921429	7	{u'a': 1, u'c': 2, u'b': 2, u'end': 1, u'silence': 1}	5	95.2327741667	6	{u'A': 1, u'C': 1, u'B': 2, u'END': 1, u'SILENCE': 1}	5
SALAMI_1482	419.5004082	John Turner				7.56084498684	76	"{u'a': 1, u'c': 24, u'b': 1, u'e': 5, u'd': 17, u'f': 24, u""c'"": 2, u'z': 1, u'silence': 1}"	9	57.2511202	10	{u'A': 1, u'C': 2, u'B': 3, u'E': 1, u'D': 1, u'F': 1, u'Z': 1}	7
SALAMI_1482	419.5004082	Evan S. Johnson	0.705154799946	0.572812939474	0.917022281363	18.537014129	31	"{u""b'"": 1, u""d'"": 1, u""i''"": 1, u""c'"": 1, u""i'"": 1, u'a': 1, u'c': 2, u'b': 6, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u""i'''"": 1, u'z': 1, u'silence': 1}"	25	71.8309295	8	"{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u""B'"": 1, u'Z': 1, u'SILENCE': 1}"	8
SALAMI_1482	419.5004082	Shuli Tang				95.739743	6	"{u'a': 1, u'b': 1, u""b''"": 1, u""b'''"": 1, u""b'"": 1, u'z': 1}"	6	191.479486	3	{u'A': 1, u'Z': 1, u'B': 1}	3
SALAMI_838	209.5281633	Colin Hua	0.783439995727	0.643979740395	1.0	17.46068025	12	"{u'a': 1, u'yyyyy': 1, u'c': 1, u'b': 1, u""c'''"": 1, u'd': 1, u""b''"": 1, u""e'"": 1, u""c'"": 1, u""c''"": 1, u""b'"": 1, u'e': 1}"	12	34.9213605	6	{u'A': 1, u'YYYYY': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1}	6
SALAMI_838	209.5281633	Eleni Vasilia Maltas	0.819221714203	0.781956841305	0.8602161043	9.52400736359	22	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u""d'"": 4, u'zzzzz': 1, u""c'"": 4, u""b'"": 2, u'h': 1, u'end': 1, u'silence': 1, u""d''"": 1}"	15	17.4606801665	12	"{u'A': 1, u'C': 1, u'B': 1, u'END': 1, u'D': 1, u'ZZZZZ': 1, u""D'"": 1, u""C'"": 1, u""C''"": 1, u""B'"": 2, u'SILENCE': 1}"	11
SALAMI_838	209.5281633	John Turner	0.705487328894	0.544982945815	1.0	4.10839537253	51	"{u'aa': 1, u'cc': 1, u""d'"": 1, u""y'"": 2, u'gg': 1, u""gg'"": 1, u""f'"": 1, u""j'"": 1, u'end': 1, u'bb': 1, u'ee': 1, u""q'"": 2, u""ee'"": 1, u""s'"": 1, u""a'"": 2, u""v'"": 2, u'dd': 1, u'hh': 1, u'ff': 1, u""k'"": 1, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u's': 1, u'r': 1, u'u': 1, u't': 1, u'w': 2, u'v': 1, u'y': 1, u'x': 1, u'z': 1}"	46	23.2809068889	9	{u'A': 1, u'C': 1, u'B': 1, u'END': 1, u'D': 1, u'G': 1, u'F': 1, u'H': 1, u'E': 1}	9
SALAMI_838	209.5281633	Evan S. Johnson	0.139692640026	0.0750911612948	1.0	17.4606802499	12	{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'silence': 1}	12	104.7640815	2	{u'A': 1, u'SILENCE': 1}	2
SALAMI_838	209.5281633	Shuli Tang	0.840507921135	0.724893198027	1.0	20.9504944	10	"{u'a': 1, u'c': 1, u'b': 1, u'd': 1, u""a'"": 1, u'zzzzz': 1, u""d'"": 1, u""c'"": 1, u""b'"": 1, u'silence': 1}"	10	34.9174905	6	{u'A': 1, u'C': 1, u'B': 1, u'D': 1, u'ZZZZZ': 1, u'SILENCE': 1}	6
Cerulean_Eddie_Palmieri-Adoracion	341.8644898	Colin Hua	0.665932573402	0.499174599518	1.0	21.3665306874	16	"{u'a': 3, u'c': 1, u'b': 2, u""c'''"": 1, u""a'"": 2, u'zzzzz': 1, u""c'"": 1, u""c''''"": 1, u""c''"": 1, u""c'''''"": 1, u""c''''''"": 1, u'silence': 1}"	12	42.7330612499	8	{u'A': 3, u'C': 1, u'B': 2, u'SILENCE': 1, u'ZZZZZ': 1}	5
Cerulean_Eddie_Palmieri-Adoracion	341.8644898	Eleni Vasilia Maltas	0.791014442952	0.71362550088	0.887229867947	11.7884306896	29	"{u'a': 1, u'c': 3, u'b': 4, u'e': 1, u'd': 1, u'g': 1, u'f': 2, u""e'"": 7, u'zzzzz': 1, u""c'"": 2, u""g'"": 3, u""f'"": 2, u'silence': 1}"	13	37.9849434444	9	{u'A': 1, u'C': 3, u'B': 2, u'E': 1, u'D': 1, u'ZZZZZ': 1}	6
Cerulean_Eddie_Palmieri-Adoracion	341.8644898	John Turner	0.82168766405	0.737898177537	0.926943546428	10.0541549999	34	"{u'a': 1, u'c': 8, u'b': 4, u'e': 4, u'd': 3, u""a'"": 2, u'f': 1, u'zzzzz': 1, u""f'"": 9, u'newpoint': 1}"	10	37.9823634443	9	"{u'A': 2, u'C': 1, u'B': 2, u'E': 1, u'D': 1, u""A'"": 1, u'ZZZZZ': 1}"	7
Cerulean_Eddie_Palmieri-Adoracion	341.8644898	Evan S. Johnson	0.846027642159	0.746838788691	0.97559842919	17.9928678947	19	"{u'a': 5, u'c': 1, u'b': 4, u'd': 1, u""a'"": 1, u""a''"": 1, u""d'"": 1, u""c'"": 1, u""c''"": 1, u'silence': 2, u""d''"": 1}"	11	34.1864491	10	"{u'A': 1, u'C': 1, u'B': 2, u'D': 1, u""A'"": 2, u""C'"": 1, u'SILENCE': 2}"	7
Cerulean_Eddie_Palmieri-Adoracion	341.8644898	Shuli Tang	0.729235710466	0.577718068752	0.988484805713	11.3954830666	30	"{u'a': 2, u'c': 4, u'b': 4, u'e': 2, u'd': 2, u""a'"": 2, u'f': 1, u""a''"": 2, u""d'"": 1, u""e'"": 1, u""f'''"": 1, u""e''''"": 1, u'zzzzz': 1, u'silence': 1, u""f'"": 1, u""f''"": 1, u""e''"": 1, u""e'''"": 1, u""d''"": 1}"	19	42.73306125	8	"{u'A': 1, u'C': 1, u'B': 2, u""A'"": 2, u'ZZZZZ': 1, u'SILENCE': 1}"	6
Isophonics_01 The Show Must Go On	263.7061224	Colin Hua	0.96694604847	0.93600730827	1.0	18.8361516429	14	"{u'a': 1, u'yyyyy': 1, u'c': 3, u'b': 2, u'e': 1, u'd': 2, u'f': 1, u""d'"": 1, u""e'"": 1, u'zzzzz': 1}"	10	21.97551025	12	{u'A': 1, u'YYYYY': 1, u'C': 3, u'B': 2, u'E': 1, u'D': 2, u'F': 1, u'ZZZZZ': 1}	8
Isophonics_01 The Show Must Go On	263.7061224	Eleni Vasilia Maltas	0.785863978517	0.688402665872	0.915473007378	13.8780475263	19	"{u'a': 1, u'c': 3, u'b': 2, u'e': 1, u'd': 4, u'g': 1, u'f': 2, u'i': 1, u'h': 1, u""b'"": 2, u'silence': 1}"	11	26.3706122	10	{u'A': 1, u'C': 3, u'B': 2, u'E': 1, u'D': 2, u'F': 1}	6
Isophonics_01 The Show Must Go On	263.7061224	John Turner	0.963328626243	0.929251690198	1.0	21.97551025	12	"{u'a': 3, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 2, u""c'"": 1, u""b'"": 2}"	8	32.96326525	8	"{u'A': 1, u'C': 1, u'B': 1, u'D': 1, u""A'"": 1, u'ZZZZZ': 1, u""B'"": 2}"	7
Isophonics_01 The Show Must Go On	263.7061224	Evan S. Johnson	0.792245748458	0.671613278334	0.96570108512	8.24081643744	32	"{u'a': 3, u'c': 4, u'b': 3, u'e': 3, u'd': 3, u""a'"": 2, u'f': 1, u'i': 1, u""d'"": 1, u""e'"": 1, u'j': 1, u""c'"": 3, u'g': 1, u""b'"": 2, u'zzzzz': 1, u'h': 1, u'silence': 1}"	17	17.5804080667	15	"{u'A': 5, u'C': 1, u'B': 3, u'E': 1, u'D': 1, u""A'"": 1, u'ZZZZZ': 1, u""B'"": 1, u'SILENCE': 1}"	9
Isophonics_01 The Show Must Go On	263.7061224	Shuli Tang	0.824074940557	0.700788654804	1.0	18.8328344999	14	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""b''"": 1, u""d'"": 1, u'f': 1, u""c'"": 1, u""c''"": 1, u""b'''"": 1, u""b'"": 1, u'zzzzz': 1, u'silence': 1}"	14	21.9716401666	12	{u'A': 1, u'C': 3, u'B': 2, u'E': 1, u'D': 2, u'F': 1, u'ZZZZZ': 1, u'SILENCE': 1}	8
SALAMI_68	297.8742857	Colin Hua				19.4218335	28	"{u""b'"": 1, u""c'''"": 1, u""b'''"": 1, u""f'"": 1, u""h'"": 1, u""i''"": 1, u""h''"": 1, u""a'"": 1, u""e'"": 1, u""c'"": 1, u""c''"": 1, u""i''''"": 1, u""f''"": 1, u""i'"": 1, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u""b''"": 1, u'i': 1, u'h': 1, u'f': 1, u""a''"": 1, u""i'''"": 1, u'silence': 2}"	27	49.4373943636	11	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 1, u'F': 1, u'I': 1, u'H': 1, u'SILENCE': 2}	10
SALAMI_68	297.8742857	Eleni Vasilia Maltas				10.2653831698	53	"{u""d'"": 1, u""t''"": 1, u""f'"": 1, u""n'"": 3, u""m'"": 2, u""n''"": 2, u""k'"": 1, u'p': 1, u""r'"": 1, u""q'"": 1, u""r''"": 1, u""m''"": 1, u""a'"": 1, u""l'''"": 1, u""e'"": 3, u""l''"": 2, u""g'"": 1, u'end': 1, u""f''"": 1, u""i'"": 1, u'a': 1, u""l'"": 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u""a''"": 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'i': 1, u's': 1, u'r': 1, u'u': 1, u't': 1, u'v': 1, u""e''"": 2, u'silence': 1}"	45	54.5390296	10	{u'A': 1, u'C': 3, u'B': 1, u'END': 1, u'D': 2, u'E': 1, u'SILENCE': 1}	7
SALAMI_68	297.8742857	John Turner	0.774867880064	0.687299208329	0.888008944069	17.0006349062	32	"{u""b'"": 1, u""k'"": 1, u""a'"": 1, u""e'"": 5, u'a': 1, u""l'"": 1, u'c': 1, u'b': 1, u'e': 2, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u's': 1, u'r': 1, u't': 1, u'silence': 2}"	26	45.3350264999	12	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 1, u'F': 1, u'I': 1, u'H': 1, u'J': 1, u'SILENCE': 2}	11
